,No.,SAMPLE_ID,식품명,1회제공량(g),에너지(Kcal),단백질(g),지방(g),탄수화물(g),총당류(g),나트륨(mg)
0,1,D018620-ZZ-AVG,채소 초밥,280,393.26,7.59,1.37,87.64,0,144.48
1,2,D018186-ZZ-AVG,검정콩밥,200,330.61,9.06,2.23,68.59,0,6.87
2,3,D018187-ZZ-AVG,계란볶음밥,260,584.71,17.22,29.32,62.99,0.44,827.6
3,4,D018188-ZZ-AVG,고추김밥,290,490.73,14.14,12.78,79.8,0.27,948.04
4,5,D018189-ZZ-AVG,기장밥,200,331.91,6.87,1.14,73.53,0,2.79
5,6,D018190-ZZ-AVG,김밥,230,322.56,11.14,10.47,45.95,0,705.16
6,7,D018191-ZZ-AVG,김치김밥,270,351.43,11.61,10.88,51.76,0.79,942.82
7,8,D018192-ZZ-AVG,김치볶음밥,330,550.64,17.56,30.3,51.93,45.85,1549.8
8,9,D018193-ZZ-AVG,낙지덮밥,350,525.24,20.58,11.69,84.42,7.55,743.31
9,10,D018194-ZZ-AVG,날치알김밥,260,461.27,15.86,11.08,74.52,3.71,777.2
10,11,D018195-ZZ-AVG,닭고기덮밥,410,510.58,46.75,8.94,60.77,4.39,626.21
11,12,D018196-ZZ-AVG,돈까스김밥,320,646.18,18.45,18.6,101.24,4.24,769.81
12,13,D018197-ZZ-AVG,돌솥비빔밥,380,558.1,20.5,11.22,93.77,4.73,1281.83
13,14,D018198-ZZ-AVG,돼지머리국밥,900,1233.32,60.34,46.47,143.42,1.46,1624.51
14,15,D018199-ZZ-AVG,모듬회덮밥,410,593.54,37.32,17.01,72.8,12.57,634.31
15,16,D018200-ZZ-AVG,무밥,200,266.19,7.33,1.28,56.34,0,554.22
16,17,D018201-ZZ-AVG,보리밥,200,321.63,5.8,0.48,73.54,5.14,7.85
17,18,D018202-ZZ-AVG,볶음밥,350,640.48,19.47,9.67,118.88,0,743.58
18,19,D018203-ZZ-AVG,불고기덮밥,400,728.18,26.39,21.25,107.84,0.28,1011.43
19,20,D018204-ZZ-AVG,비빔밥,450,637.54,30.89,19.44,84.76,0.22,1041.85
20,21,D018205-ZZ-AVG,새우볶음밥,370,635.75,23.33,22.7,84.54,2.63,538.64
21,22,D018206-ZZ-AVG,생선모듬초밥,380,607.45,36.71,6.06,101.52,5.32,540.96
22,23,D018207-ZZ-AVG,소머리국밥,1000,239.21,15.83,7.53,27.04,0,1392.24
23,24,D018208-ZZ-AVG,쇠고기김밥,250,447.51,16.16,13.9,64.44,0.07,666.69
24,25,D018209-ZZ-AVG,쇠고기볶음밥,260,456.99,19.74,16.86,56.58,0.22,560.18
25,26,D018210-ZZ-AVG,쇠고기주먹밥,200,355.16,9.52,4.36,69.45,0.45,713.2
26,27,D018211-ZZ-AVG,수수밥,200,321.89,6.31,1.83,70.04,0.15,2.55
27,28,D018212-ZZ-AVG,순대국밥,900,673.09,28.56,20.56,93.46,1.51,1137.58
28,29,D018213-ZZ-AVG,알밥,330,422.13,15.61,16.86,51.99,7.6,1418.08
29,30,D018214-ZZ-AVG,영양돌솥밥,350,643.16,12.02,10.03,126.22,2.22,21.94
30,31,D018216-ZZ-AVG,오징어덮밥,360,484.59,25.85,7.24,79.0,2.37,582.23
31,32,D018217-ZZ-AVG,완두콩밥,200,276.32,5.89,0.31,62.49,0,590.06
32,33,D018218-ZZ-AVG,유부초밥,200,388.54,11.56,11.53,59.63,3.97,771.26
33,34,D018219-ZZ-AVG,육회비빔밥,300,442.29,19.16,10.07,68.76,13.36,1337.23
34,35,D018220-ZZ-AVG,잡곡밥,200,292.6,10.59,1.74,58.65,0.64,5.29
35,36,D018221-ZZ-AVG,잡채밥,550,825.15,22.11,18.81,141.85,0.3,1247.22
36,37,D018222-ZZ-AVG,제육덮밥,470,949.76,44.3,50.63,79.22,9.3,819.84
37,38,D018223-ZZ-AVG,짜장밥,470,572.62,20.08,22.18,73.17,0.16,1109.91
38,39,D018224-ZZ-AVG,짬뽕밥,900,647.7,28.81,12.56,104.86,12.04,2105.68
39,40,D018225-ZZ-AVG,차조밥,200,313.24,5.67,1.3,69.71,0.07,2.81
40,41,D018226-ZZ-AVG,찰밥,280,429.7,12.3,0.51,93.97,1.37,9.35
41,42,D018227-ZZ-AVG,참치김밥,250,435.04,17.5,18.05,50.65,1.77,837.43
42,43,D018228-ZZ-AVG,참치마요삼각김밥,200,398.7,11.86,16.41,50.89,0,460.22
43,44,D018229-ZZ-AVG,참치볶음밥,230,412.97,10.63,7.52,75.68,0.27,1450.92
44,45,D018230-ZZ-AVG,채소김밥,280,442.09,12.89,10.23,74.61,0.4,865.01
45,46,D018231-ZZ-AVG,채소볶음밥,260,474.03,12.26,14.01,74.73,0.76,1060.34
46,47,D018232-ZZ-AVG,치즈김밥,270,476.98,16.86,18.99,59.67,0.57,455.54
47,48,D018234-ZZ-AVG,콩나물국밥,780,403.26,11.34,1.89,85.22,0,1339.02
48,49,D018235-ZZ-AVG,콩나물밥,320,392.17,14.98,5.07,71.66,0.12,868.99
49,50,D018236-ZZ-AVG,팥밥,200,286.0,6.56,0.19,64.51,0,7.12
50,51,D018237-ZZ-AVG,표고버섯볶음밥,300,551.73,10.09,14.43,95.37,0,896.57
51,52,D018239-ZZ-AVG,현미밥,230,396.31,7.14,1.09,89.48,0,4.8
52,53,D018240-ZZ-AVG,흑미밥,200,348.7,6.53,0.22,80.14,0.04,3.51
53,54,D000030-ZZ-AVG,굴국밥,650,683.0,42.4,17.8,88.4,0.3,1635.39
54,55,D000206-ZZ-AVG,고추장불고기 삼각김밥,100,165.289,3.661,1.578,34.112,0.205,342.922
55,56,D000207-103-AVG,곤드레나물밥,350,521.83,10.3,9.5,98.9,0,90.62
56,57,D000208-104-AVG,국밥,800,418.35,27.6,8.2,58.6,0.4,2301.55
57,58,D000212-ZZ-AVG,농어초밥,250,396.743,17.433,1.336,78.747,13.008,1035.038
58,59,D000213-105-AVG,돼지국밥,1200,911.4,66.4,38.6,74.7,0,1096.58
59,60,D000214-ZZ-AVG,류산슬덮밥,550,574.992,26.962,19.039,73.947,0.419,1579.348
60,61,D000215-02-AVG,멍게비빔밥,400,547.21,16.6,13.1,90.7,16.7,1144.8
61,62,D000216-ZZ-AVG,멸치주먹밥,150,312.0,9.0,6.6,54.3,0.9,496.21
62,63,D000217-106-AVG,묵밥,950,642.16,14.8,7.7,128.6,15.1,2075.5
63,64,D000218-ZZ-AVG,문어초밥,250,392.227,14.614,0.74,81.778,13.383,1200.864
64,65,D000222-107-AVG,비빔밥,450,691.62,24.6,22.0,98.7,18.3,1119.66
65,66,D000223-ZZ-AVG,삼선볶음밥,400,686.108,26.237,26.461,85.754,1.582,1213.562
66,67,D000225-ZZ-AVG,새우초밥,250,387.671,16.804,0.752,78.422,11.654,1110.293
67,68,D000227-ZZ-AVG,샐러드김밥,250,405.948,9.616,13.52,61.451,3.422,911.177
68,69,D000228-ZZ-AVG,생선초밥(광어),300,453.777,27.069,3.923,77.547,7.701,808.75
69,70,D000229-ZZ-AVG,생선초밥(모듬),300,461.966,25.423,6.061,76.431,8.649,968.94
70,71,D000230-ZZ-AVG,소고기국밥,700,330.53,21.8,8.1,42.6,2.8,1786.31
71,72,D000231-ZZ-AVG,소고기김밥,250,400.609,15.978,9.625,62.518,0.837,1061.187
72,73,D000232-ZZ-AVG,송이덮밥,600,581.806,18.214,14.06,95.601,2.268,1678.009
73,74,D000233-ZZ-AVG,숯불갈비 삼각김밥,100,161.243,3.998,1.674,32.547,0.165,358.362
74,75,D000235-117-AVG,약초비빔밥,400,511.8,11.9,15.9,80.2,2.9,971.61
75,76,D000237-ZZ-AVG,연어초밥,250,447.318,18.883,9.738,71.037,12.882,1064.385
76,77,D000238-ZZ-AVG,오곡밥,250,388.816,11.952,1.303,82.321,0.174,113.895
77,78,D000243-ZZ-AVG,자장밥,500,741.66,15.236,22.277,120.057,5.369,1560.381
78,79,D000245-ZZ-AVG,잡탕밥,750,777.439,44.12,20.135,104.937,0.481,2109.517
79,80,D000246-ZZ-AVG,장어덮밥,400,716.541,30.088,22.976,97.351,5.586,920.765
80,81,D000247-ZZ-AVG,장어초밥,250,486.26,16.52,10.828,80.681,13.674,1270.911
81,82,D000251-ZZ-AVG,참치덮밥,500,679.101,29.201,16.73,102.931,2.983,1618.745
82,83,D000252-ZZ-AVG,참치마요네즈 삼각김밥,100,172.397,3.941,3.202,31.953,0.022,282.103
83,84,D000253-ZZ-AVG,충무김밥,400,583.926,23.425,5.956,109.156,17.189,1294.268
84,85,D000258-ZZ-AVG,한치초밥,250,374.18,13.712,0.848,77.923,13.13,1199.31
85,86,D000259-ZZ-AVG,해물덮밥,700,771.933,42.037,22.443,100.449,1.194,1802.681
86,87,D000260-ZZ-AVG,해물볶음밥,400,705.217,25.105,26.996,90.459,1.222,1074.349
87,88,D000261-ZZ-AVG,회덮밥,500,683.018,30.21,16.553,103.3,10.925,744.27
